qid,docno,score,rank,query
0,4957,4.53125,1,digitaler schutz
0,5070,3.107421875,2,digitaler schutz
0,4753,2.87109375,3,digitaler schutz
0,2875,2.359375,4,digitaler schutz
0,3092,1.9443359375,5,digitaler schutz
0,3088,1.880859375,6,digitaler schutz
0,4952,1.6533203125,7,digitaler schutz
0,5157,1.642578125,8,digitaler schutz
0,2856,1.63671875,9,digitaler schutz
0,2832,1.609375,10,digitaler schutz
0,3087,1.60546875,11,digitaler schutz
0,4955,1.376953125,12,digitaler schutz
0,2835,1.2841796875,13,digitaler schutz
0,2922,1.1494140625,14,digitaler schutz
0,3405,1.1123046875,15,digitaler schutz
0,3089,1.05859375,16,digitaler schutz
0,3162,1.048828125,17,digitaler schutz
0,5043,0.86767578125,18,digitaler schutz
0,2861,0.81494140625,19,digitaler schutz
0,4408,0.74755859375,20,digitaler schutz
0,3850,0.64111328125,21,digitaler schutz
0,5073,0.62939453125,22,digitaler schutz
0,5517,0.50732421875,23,digitaler schutz
0,2878,0.416748046875,24,digitaler schutz
0,5165,0.34521484375,25,digitaler schutz
0,2858,0.26611328125,26,digitaler schutz
0,5076,0.2376708984375,27,digitaler schutz
0,3847,0.23095703125,28,digitaler schutz
0,4571,0.194091796875,29,digitaler schutz
0,4819,0.1322021484375,30,digitaler schutz
0,5020,0.07635498046875,31,digitaler schutz
0,5035,0.027099609375,32,digitaler schutz
0,5011,0.0243072509765625,33,digitaler schutz
0,3085,-0.056304931640625,34,digitaler schutz
0,3232,-0.069580078125,35,digitaler schutz
0,3768,-0.175048828125,36,digitaler schutz
0,5061,-0.20751953125,37,digitaler schutz
0,5002,-0.239990234375,38,digitaler schutz
0,5077,-0.249755859375,39,digitaler schutz
0,2855,-0.28662109375,40,digitaler schutz
0,4762,-0.294677734375,41,digitaler schutz
0,4757,-0.311279296875,42,digitaler schutz
0,3153,-0.3720703125,43,digitaler schutz
0,3849,-0.4501953125,44,digitaler schutz
0,4409,-0.478271484375,45,digitaler schutz
0,2857,-0.48046875,46,digitaler schutz
0,4756,-0.50830078125,47,digitaler schutz
0,3848,-0.57568359375,48,digitaler schutz
0,4434,-0.62939453125,49,digitaler schutz
0,5009,-0.685546875,50,digitaler schutz
0,2921,-0.69921875,51,digitaler schutz
0,3091,-0.74462890625,52,digitaler schutz
0,4263,-0.7578125,53,digitaler schutz
0,5079,-0.7734375,54,digitaler schutz
0,3157,-0.78076171875,55,digitaler schutz
0,3800,-0.78369140625,56,digitaler schutz
0,5427,-0.79248046875,57,digitaler schutz
0,5494,-0.80224609375,58,digitaler schutz
0,5072,-0.84716796875,59,digitaler schutz
0,3846,-0.93505859375,60,digitaler schutz
0,5075,-0.935546875,61,digitaler schutz
0,2879,-0.9541015625,62,digitaler schutz
0,4410,-0.9814453125,63,digitaler schutz
0,5005,-1.0263671875,64,digitaler schutz
0,4407,-1.0576171875,65,digitaler schutz
0,5012,-1.0986328125,66,digitaler schutz
0,5015,-1.125,67,digitaler schutz
0,2882,-1.1708984375,68,digitaler schutz
0,3851,-1.1982421875,69,digitaler schutz
0,4260,-1.2431640625,70,digitaler schutz
0,5430,-1.267578125,71,digitaler schutz
0,5080,-1.3642578125,72,digitaler schutz
0,5018,-1.369140625,73,digitaler schutz
0,5064,-1.4306640625,74,digitaler schutz
0,5101,-1.5048828125,75,digitaler schutz
0,3766,-1.5986328125,76,digitaler schutz
0,5097,-1.75,77,digitaler schutz
0,4750,-1.7587890625,78,digitaler schutz
0,5007,-1.8125,79,digitaler schutz
0,4647,-1.8369140625,80,digitaler schutz
0,4261,-1.83984375,81,digitaler schutz
0,5098,-1.8740234375,82,digitaler schutz
0,5103,-1.9384765625,83,digitaler schutz
0,5431,-1.966796875,84,digitaler schutz
0,3629,-1.994140625,85,digitaler schutz
0,5034,-2.046875,86,digitaler schutz
0,5112,-2.095703125,87,digitaler schutz
0,5099,-2.25,88,digitaler schutz
0,5106,-2.291015625,89,digitaler schutz
0,5102,-2.310546875,90,digitaler schutz
0,2881,-2.392578125,91,digitaler schutz
0,5104,-2.490234375,92,digitaler schutz
0,5066,-2.50390625,93,digitaler schutz
0,5105,-2.529296875,94,digitaler schutz
0,5434,-2.552734375,95,digitaler schutz
0,3069,-2.73046875,96,digitaler schutz
0,2919,-2.794921875,97,digitaler schutz
0,5100,-2.912109375,98,digitaler schutz
0,4565,-3.03125,99,digitaler schutz
0,5193,-3.060546875,100,digitaler schutz
1,4640,3.673828125,1,einfache datenanalyse
1,4651,3.181640625,2,einfache datenanalyse
1,4652,3.0859375,3,einfache datenanalyse
1,4258,3.021484375,4,einfache datenanalyse
1,4267,2.83984375,5,einfache datenanalyse
1,4641,2.458984375,6,einfache datenanalyse
1,5439,2.349609375,7,einfache datenanalyse
1,2910,2.052734375,8,einfache datenanalyse
1,5096,2.033203125,9,einfache datenanalyse
1,4647,2.001953125,10,einfache datenanalyse
1,5429,1.9697265625,11,einfache datenanalyse
1,4261,1.921875,12,einfache datenanalyse
1,2859,1.787109375,13,einfache datenanalyse
1,4648,1.705078125,14,einfache datenanalyse
1,4301,1.67578125,15,einfache datenanalyse
1,4650,1.55078125,16,einfache datenanalyse
1,5433,1.283203125,17,einfache datenanalyse
1,5442,1.275390625,18,einfache datenanalyse
1,5427,1.26171875,19,einfache datenanalyse
1,4644,1.259765625,20,einfache datenanalyse
1,4688,1.2490234375,21,einfache datenanalyse
1,5436,1.08984375,22,einfache datenanalyse
1,4645,1.08203125,23,einfache datenanalyse
1,2820,1.0556640625,24,einfache datenanalyse
1,4646,1.044921875,25,einfache datenanalyse
1,4266,1.01171875,26,einfache datenanalyse
1,4262,1.0078125,27,einfache datenanalyse
1,4294,0.9814453125,28,einfache datenanalyse
1,2907,0.8896484375,29,einfache datenanalyse
1,3006,0.8837890625,30,einfache datenanalyse
1,5428,0.77294921875,31,einfache datenanalyse
1,2899,0.77099609375,32,einfache datenanalyse
