qid	docno	rel
11	2900	0
11	5259	0
11	5321	0
11	4321	0
11	4356	0
11	5421	0
11	4389	0
11	2828	0
11	4800	0
11	3650	0
11	4351	0
11	4352	0
11	4097	0
11	3790	0
11	3817	0
11	2845	1
11	3821	1
11	3832	0
11	3827	1
11	3807	1
11	3801	1
11	5312	1
11	3830	1
11	3803	1
11	3822	1
11	3819	1
11	5089	1
11	3810	1
11	3809	1
11	3835	0
11	3808	1
11	3811	1
11	3804	1
11	3805	1
11	3800	1
11	3396	2
11	3399	1
11	5093	1
11	4876	1
11	3823	0
11	4342	1
11	2846	2
11	3401	1
11	4785	1
11	3398	1
11	5090	1
11	5092	2
11	3833	1
11	3812	1
11	3638	1
11	3818	1
11	4664	1
11	3355	1
11	5314	1
11	3816	0
11	4796	1
11	3828	0
11	4343	1
11	3614	1
11	5095	1
11	2886	0
11	3397	1
11	4875	2
11	4662	1
11	4663	1
11	4381	1
11	3632	0
11	3640	1
11	3346	1
11	3350	1
11	3825	1
11	3831	1
11	4975	1
11	4984	1
11	2847	1
11	4795	1
11	3826	1
11	3402	1
11	4341	2
11	4378	1
11	4978	1
11	4672	1
11	3400	1
11	3820	1
11	4874	1
11	3619	1
11	4790	1
11	2928	0
11	4963	0
11	5531	0
11	4286	0
11	4549	0
11	4970	0
11	4969	0
11	5537	0
11	4966	0
11	3580	0
11	5554	0
11	5448	0
11	4426	0
11	5553	0
11	5613	0
11	5447	0
12	3376	0
12	5495	0
12	5260	0
12	5365	0
12	2952	0
12	2900	0
12	5259	0
12	5321	0
12	4321	0
12	4356	0
12	5421	0
12	4389	0
12	2828	0
12	4800	0
12	3650	0
12	4351	0
12	4352	0
12	5371	0
12	3715	0
12	3747	1
12	4743	0
12	4097	0
12	3502	0
12	5395	0
12	2816	0
12	2876	0
12	4313	0
12	5273	0
12	4146	0
12	3765	0
12	3867	0
12	4724	0
12	4690	0
12	3057	0
12	4915	0
12	4348	0
12	5265	0
12	5367	0
12	4914	0
12	5086	0
12	4170	0
12	4346	0
12	4953	0
12	5594	0
12	3500	0
12	3790	0
12	3675	0
12	4349	0
12	4156	0
12	4063	0
12	5483	0
12	5519	0
12	3730	0
12	3796	0
12	4520	0
12	4850	0
12	5559	0
12	4962	0
12	3929	0
12	4137	0
12	4916	0
12	3369	0
12	4132	0
12	4387	0
12	4686	0
12	4831	0
12	3920	0
12	5414	0
12	4452	0
12	4535	0
12	3023	0
12	3118	0
12	4246	0
12	4753	0
12	4281	0
12	3954	0
12	4067	0
12	4148	0
12	4355	0
12	5141	0
12	4924	0
12	5081	0
12	4960	0
12	5574	0
12	5589	0
12	4459	0
12	4551	0
12	4844	0
12	5562	0
12	2836	0
12	5179	0
12	4253	0
12	4519	0
12	3365	0
12	3746	0
12	4340	0
12	4353	0
12	4354	0
12	5341	0
12	5168	0
12	3218	1
12	4676	0
12	5250	0
12	3898	0
12	4271	0
12	5108	0
12	5185	0
12	4012	0
12	4248	0
12	4336	0
12	5226	0
12	2859	0
12	3809	0
12	3827	0
12	3124	0
12	3844	0
12	4188	0
12	4288	0
12	4289	0
12	4717	0
12	5215	0
12	5239	0
12	5307	0
12	3759	0
12	4337	0
12	4882	0
12	4908	0
12	3212	1
12	3217	1
12	3219	1
12	2990	1
12	3205	1
12	3216	1
12	2986	1
12	3220	1
12	4377	1
12	3213	1
12	4361	1
12	2994	1
12	3208	1
12	4417	1
12	2989	1
12	3221	1
12	2839	1
12	4368	1
12	3207	0
12	3000	2
12	4964	0
12	2991	2
12	2998	0
12	3001	1
12	2947	0
12	4804	1
12	5473	0
12	2999	1
12	4839	0
12	2993	2
12	2988	1
12	5471	1
12	4362	1
12	4807	0
12	3215	1
12	2851	0
12	4365	1
12	2996	1
12	4414	0
12	4838	0
12	3791	1
12	4103	0
12	3206	1
12	4833	1
12	3211	1
12	4841	0
12	3712	0
12	4109	0
12	4845	0
12	3239	0
12	5477	1
12	2992	2
12	3335	0
12	3904	0
12	4897	1
12	3229	0
12	2837	0
12	3713	1
12	3352	0
12	3478	1
12	4943	0
12	3179	0
12	4808	0
12	3334	0
12	4951	1
12	4229	0
12	4254	0
12	5007	0
12	5363	0
12	2949	0
12	4211	0
12	4218	1
12	2848	0
12	3222	1
12	4232	1
12	4883	0
12	4832	0
12	3241	0
12	3471	1
12	3230	0
12	4846	0
12	4842	0
12	3232	0
12	2850	0
12	4421	0
12	5479	1
12	4102	0
12	3244	0
12	2838	1
12	5123	0
12	5580	1
12	4412	0
12	3141	0
12	2987	1
12	5405	0
12	4806	0
12	2826	0
12	4963	0
12	5531	0
12	4286	0
12	4549	0
12	4970	0
12	4969	0
12	5537	0
12	4966	0
12	3580	0
12	5554	0
12	5448	0
12	4426	0
12	5553	0
12	5613	0
12	5447	0
12	4482	0
12	5623	0
12	3710	0
12	5487	0
12	3093	0
12	4481	0
12	4902	0
12	5496	0
12	4919	0
12	5274	0
12	4513	0
13	3376	1
13	5495	0
13	5260	0
13	5365	0
13	2952	0
13	2900	0
13	5259	0
13	5321	0
13	4321	0
13	4356	0
13	5421	0
13	4389	0
13	2828	0
13	4800	0
13	3650	0
13	4351	0
13	4352	0
13	5371	0
13	3715	0
13	3747	0
13	4743	0
13	4097	0
13	3502	0
13	5395	0
13	2816	0
13	2876	0
13	4313	0
13	5273	0
13	4146	0
13	3765	0
13	3867	0
13	4724	0
13	4690	0
13	3057	0
13	4915	0
13	4348	0
13	5265	0
13	5367	0
13	4914	0
13	5086	0
13	4170	0
13	4346	0
13	4953	0
13	5594	0
13	3500	0
13	3790	0
13	3675	0
13	4349	0
13	4156	0
13	4063	0
13	5483	0
13	5519	0
13	3730	0
13	3796	0
13	4520	0
13	4850	0
13	5559	0
13	4962	0
13	3929	0
13	4137	0
13	4916	0
13	3369	0
13	4132	0
13	4387	0
13	4686	0
13	4831	0
13	3920	0
13	5414	0
13	4452	0
13	4535	0
13	3023	0
13	3118	1
13	4246	0
13	4753	0
13	4281	0
13	3954	0
13	4067	0
13	4148	0
13	4355	0
13	5141	0
13	4924	0
13	5081	0
13	4960	0
13	5574	0
13	5589	0
13	4459	0
13	4551	0
13	4844	0
13	5562	0
13	2836	0
13	5179	0
13	4253	0
13	4519	0
13	3365	0
13	3746	0
13	4340	0
13	4353	0
13	4354	0
13	5341	0
13	5168	0
13	3218	0
13	4676	0
13	5250	0
13	3898	0
13	4271	0
13	5108	0
13	5185	0
13	4012	0
13	4248	0
13	4336	0
13	5226	1
13	2859	0
13	3809	0
13	3827	0
13	5405	0
13	3124	0
13	3844	0
13	4188	0
13	4288	0
13	4289	0
13	4717	0
13	5215	0
13	5239	0
13	5307	0
13	3759	0
13	4337	0
13	4882	0
13	4908	0
13	4164	1
13	2839	0
13	4390	0
13	4809	0
13	3564	0
13	4879	0
13	2838	0
13	5373	0
13	3625	0
13	3240	0
13	5368	0
13	3241	0
13	3840	0
13	5402	0
13	5369	0
13	3239	0
13	3109	0
13	4414	0
13	4880	0
13	2980	0
13	2837	0
13	5426	0
13	3329	0
13	3104	0
13	3286	0
13	3220	0
13	4377	0
13	4745	0
13	4159	0
13	3578	0
13	5477	0
13	3121	0
13	3110	0
13	5335	0
13	4320	1
13	5146	0
13	5413	0
13	5407	0
13	4168	0
13	3534	0
13	4102	0
13	5363	0
13	5045	0
13	3593	0
13	3721	0
13	5474	0
13	4832	0
13	5050	0
13	3723	0
13	4742	0
13	3047	0
13	5199	0
13	3001	0
13	3778	1
13	3582	0
13	3845	0
13	4807	0
13	2850	0
13	3012	1
13	4392	0
13	4318	0
13	5473	0
13	3179	0
13	5293	0
13	4368	0
13	5471	0
13	4883	0
13	3548	0
13	5447	0
13	5470	0
13	5197	0
13	3633	0
13	3567	0
13	3194	0
13	4493	0
13	4030	0
13	3102	0
13	5410	1
13	3063	0
13	3835	0
13	3718	0
13	5217	0
13	4057	0
13	5445	0
13	3722	0
13	4993	0
13	4505	0
13	3590	0
13	3579	0
13	3106	0
13	3379	0
13	5343	0
13	2912	0
13	4813	0
13	3192	0
13	3632	0
13	4103	0
13	4963	0
13	5531	0
13	4286	0
13	4549	0
13	4970	0
13	4969	0
13	5537	0
13	4966	0
13	3580	0
13	5554	0
13	5448	0
13	4426	0
13	5553	0
13	5613	0
13	4417	0
13	4482	0
13	5580	0
13	5623	0
13	3710	0
13	5487	0
13	3093	0
13	4481	0
13	4902	0
13	5496	0
13	4919	0
14	4714	1
14	4862	0
14	5157	0
14	2840	0
14	4870	0
14	4657	0
14	4250	0
14	2828	0
14	3755	0
14	4134	0
14	4227	0
14	3139	0
14	4952	0
14	3222	0
14	2839	0
14	3298	0
14	4707	0
14	3368	0
14	3740	0
14	4807	0
14	2837	0
14	2914	0
14	3239	0
14	3216	0
14	4392	0
14	5216	0
14	3188	0
14	3024	0
14	5052	0
14	3450	0
14	4414	0
14	3406	0
14	4236	0
14	5217	0
14	3741	0
14	4955	0
14	3089	0
14	4019	0
14	2843	0
14	4859	0
14	5160	0
14	4880	0
14	5426	0
14	2943	0
14	3757	0
14	3632	0
14	4869	0
14	4324	0
14	3736	0
14	4253	0
14	5475	0
14	4717	0
14	4412	0
14	4867	0
14	4420	0
14	4930	0
14	5445	0
14	4596	0
14	4390	0
14	4959	0
14	5123	0
14	5577	0
14	4377	0
14	5473	0
14	4541	0
14	5048	0
14	5394	0
14	3549	0
14	5470	0
14	3753	0
14	4185	0
14	5423	0
14	3001	0
14	2848	0
14	4623	0
14	4654	0
14	3324	0
14	2849	0
14	5339	0
14	4438	0
14	4861	0
14	5363	0
14	4177	0
14	3230	0
14	2838	0
14	5327	0
14	4659	0
14	3308	0
14	3333	0
14	5087	0
14	5620	0
14	4927	0
14	3075	0
14	4234	0
14	4559	0
14	4656	0
14	4103	0
14	3748	0
14	3071	0
14	4678	0
2	3004	0
2	3637	0
2	5380	0
2	3009	0
2	5385	0
2	3006	0
2	4845	0
2	3007	0
2	4683	0
2	5383	0
2	5381	0
2	3215	0
2	4856	0
2	4278	0
2	5129	0
2	4637	0
2	3736	0
2	3616	0
2	4685	0
2	2942	0
2	3729	0
2	4986	0
2	4329	0
2	3421	0
2	4933	0
2	5480	0
2	5386	0
2	4501	0
2	4127	0
2	5232	0
2	4279	0
2	4679	1
2	5369	0
2	4740	0
2	4803	0
2	4888	0
2	5084	1
2	3636	0
2	3003	0
2	4497	0
2	4680	0
2	5043	0
2	5274	1
2	4925	0
2	3196	0
2	4635	0
2	4742	0
2	2903	0
2	3221	0
2	4839	0
2	5139	0
2	5453	0
2	3179	0
2	5218	1
2	3002	0
2	2954	0
2	3550	0
2	5472	0
2	3655	0
2	4319	1
2	4403	1
2	5144	0
2	5087	1
2	5364	0
2	5419	0
2	5035	0
2	5537	0
2	4549	0
2	3223	0
2	5228	0
2	4421	0
2	4192	0
2	5477	0
2	2955	0
2	5128	0
2	4374	0
2	3390	0
2	4511	0
2	5308	0
2	5135	0
2	5289	0
2	5377	0
2	5413	0
2	3412	0
2	4801	0
2	4829	0
2	5355	0
2	3580	0
2	4287	0
2	4504	0
2	2838	0
2	3566	0
2	5046	0
2	3212	0
2	5138	0
2	2963	0
2	3064	0
2	3398	0
2	4139	0
2	5358	0
2	3218	0
2	3615	0
2	3704	0
2	5473	0
2	3005	0
2	3008	0
2	3198	1
2	4734	0
2	5567	0
2	2867	0
2	3001	0
2	3556	0
2	4806	0
2	5568	0
2	3199	0
2	2822	0
2	4296	0
2	2872	0
2	3458	0
2	4293	0
2	4295	0
2	3844	1
2	5393	1
2	5392	1
2	3454	0
2	3840	0
2	5394	0
2	4271	1
2	5587	1
2	5585	1
2	5591	1
2	2850	0
2	5146	0
2	5512	1
2	5300	1
2	3570	1
2	4673	2
2	3577	1
2	2895	2
2	3554	1
2	4389	1
2	5600	1
2	3555	1
2	3139	1
2	5339	1
2	5510	1
2	4465	0
2	3548	1
2	3067	0
2	3916	0
2	3195	0
2	3572	1
2	3775	1
2	4675	1
2	4461	0
2	4388	1
2	3592	1
2	4852	0
2	5291	0
2	3046	1
2	4376	1
2	4390	1
2	3781	0
2	3549	2
2	5582	1
2	5197	1
2	4097	1
2	4592	1
2	5398	1
2	4682	1
2	5518	1
2	4081	0
2	5343	1
2	3593	0
2	3564	0
2	5581	1
2	2896	1
2	5611	0
2	3915	0
2	4681	1
2	3147	0
2	5610	1
2	3050	1
2	5327	1
2	5082	1
2	4674	1
2	5363	1
2	3070	0
2	5333	0
2	5199	0
2	3544	1
2	4586	1
2	3579	0
2	4487	0
2	5309	0
2	5198	1
2	3845	1
2	5297	1
2	5342	0
2	5152	1
2	3722	0
2	3782	1
2	4327	1
2	5335	0
2	4676	1
2	5298	1
2	5391	1
2	5296	0
2	3591	1
2	5588	1
2	5598	1
2	5341	1
2	3118	0
2	5601	1
2	2898	1
2	5226	1
2	5340	1
2	5334	1
2	4089	0
2	5399	1
2	5504	1
2	5423	0
2	4923	0
2	4474	0
2	4928	0
2	4969	0
2	4966	0
2	4361	0
2	3408	0
2	4897	0
2	3588	0
2	5140	0
2	5501	0
2	4364	0
2	4426	0
2	5606	1
2	4283	0
2	5282	1
2	4482	0
2	4962	0
2	5623	0
2	4315	0
2	5456	0
2	2965	0
2	3093	0
2	4481	0
2	5484	0
2	4525	0
2	4314	0
2	4453	0
3	3376	1
3	3818	1
3	3859	0
3	3277	1
3	3271	1
3	3759	1
3	5083	1
3	3743	1
3	4504	1
3	5522	1
3	5145	2
3	3740	2
3	3726	2
3	5225	1
3	4596	2
3	3736	1
3	4494	1
3	4497	2
3	2955	1
3	4599	2
3	3730	1
3	5147	1
3	5305	2
3	3749	2
3	3747	1
3	4495	2
3	4132	2
3	4595	2
3	4133	2
3	5607	1
3	3732	2
3	4932	1
3	5373	0
3	3840	1
3	5363	1
3	3614	0
3	4137	1
3	5426	2
3	3757	2
3	2911	1
3	4598	2
3	3190	0
3	3567	1
3	3728	1
3	4320	1
3	4138	1
3	5142	1
3	5525	1
3	3735	1
3	5136	1
3	4604	1
3	4134	1
3	3047	1
3	5519	2
3	5135	1
3	2848	0
3	5531	2
3	3752	1
3	5217	1
3	5139	1
3	3729	1
3	3744	1
3	3813	0
3	2912	1
3	4496	2
3	4499	2
3	3584	1
3	4502	1
3	3727	2
3	3723	0
3	3045	1
3	4788	0
3	4920	1
3	4325	1
3	5423	2
3	2962	1
3	3106	0
3	4250	1
3	5141	2
3	2913	1
3	5140	2
3	4917	2
3	4928	1
3	5298	1
3	2964	1
3	5152	1
3	2957	1
3	4136	2
3	4282	2
3	5604	1
3	4796	0
3	5536	1
3	4931	2
3	3622	0
3	5231	1
3	2980	1
3	3824	0
3	4277	2
3	4603	1
3	3023	1
3	5523	1
3	5482	1
3	3147	1
3	5421	1
3	5417	2
3	3734	1
3	3579	1
4	5165	1
4	4364	1
4	3761	1
4	4893	1
4	5594	0
4	3747	0
4	3089	1
4	5379	0
4	4753	0
4	5504	1
4	4019	1
4	3088	1
4	3087	1
4	4952	1
4	4960	1
4	3092	0
4	3891	0
4	5566	0
4	5595	0
4	4957	1
4	5157	1
4	4328	1
4	3799	0
4	4997	0
4	5070	0
4	4480	0
4	4570	1
4	3072	0
4	3781	1
4	4512	1
4	4234	0
4	4954	0
4	5517	0
4	4998	0
4	3774	1
4	3040	0
4	4955	1
4	3405	1
4	4200	0
4	5035	0
4	4956	1
4	3091	0
4	3548	1
4	4958	0
4	5043	0
4	5159	1
4	2858	0
4	3602	0
4	4806	1
4	3594	0
4	4942	0
4	4474	0
4	3775	1
4	5223	0
4	4801	1
4	5496	0
4	5546	0
4	5160	1
4	5082	1
4	3410	1
4	4199	0
4	4475	0
4	3408	1
4	3162	0
4	3494	0
4	4331	1
4	2828	0
4	3502	0
4	4571	1
4	4959	0
4	4575	0
4	2997	0
4	4764	0
4	5363	0
4	4063	0
4	5226	1
4	2875	0
4	3260	0
4	4351	0
4	4912	0
4	5086	1
4	3691	0
4	4533	0
4	4067	0
4	3764	0
4	4083	0
4	4216	0
4	2853	0
4	3025	0
4	4147	0
4	4732	0
4	3730	0
4	4048	0
4	4250	0
4	2933	0
4	5569	0
4	3525	0
4	4404	0
4	5544	0
4	5141	0
4	4717	0
4	3680	0
4	4357	0
4	2900	0
4	3257	0
4	2843	0
4	4800	0
4	5253	0
4	3650	0
4	3827	0
4	3805	0
4	4288	0
4	4289	0
4	5414	0
4	3411	1
4	3085	1
4	3184	1
4	3406	1
4	4028	1
4	3180	1
4	4572	1
4	5167	1
4	3090	1
4	3178	1
4	3412	1
4	4023	1
4	4473	0
4	3407	1
4	3409	1
4	4673	1
4	4271	0
4	3186	0
4	5587	1
4	3094	1
4	4027	0
4	5509	0
4	5162	1
4	4953	0
4	5158	1
4	5168	1
4	5396	0
4	5392	1
4	3188	1
4	4021	1
4	4020	0
4	5161	1
4	4681	0
4	5582	0
4	5393	0
4	4576	1
4	4674	0
4	3555	0
4	3067	0
4	4676	0
4	4026	1
4	2895	0
4	4961	0
4	5600	0
4	5394	0
4	5163	1
4	3139	0
4	5398	0
4	3646	0
4	3182	0
4	5339	0
4	5510	0
4	4388	1
4	5601	0
4	5611	1
4	5341	0
4	5335	0
4	5300	0
4	3554	1
4	5166	0
4	4592	1
4	3549	0
4	5503	0
4	5591	1
4	4318	1
4	5516	0
4	3544	0
4	5297	0
4	5342	0
4	4516	0
4	3840	0
4	5333	0
4	4675	0
4	5164	0
4	4856	0
4	4649	0
4	3208	0
4	5251	0
4	4643	0
4	5361	0
4	3214	0
4	4488	0
4	2879	0
4	3564	0
4	5007	0
4	3217	0
4	2882	0
4	4766	0
4	2880	0
4	2881	0
4	2904	0
4	2995	0
4	3969	0
4	4865	0
4	3220	0
4	3629	0
4	3685	0
4	3492	0
4	2956	0
4	3066	0
4	4758	0
4	5443	0
4	3142	0
4	4645	0
4	5439	0
4	5481	0
5	3376	0
5	5495	0
5	5260	0
5	5365	0
5	2952	0
5	2900	0
5	5259	0
5	5321	0
5	4321	0
5	4356	0
5	5421	0
5	4389	0
5	2828	0
5	4800	0
5	3650	0
5	4351	0
5	4352	0
5	5371	0
5	3715	0
5	3747	0
5	4743	0
5	4097	0
5	3502	0
5	5395	0
5	2816	0
5	2876	0
5	4313	0
5	5273	0
5	4146	0
5	3765	0
5	3867	0
5	4724	0
5	4690	0
5	3057	0
5	4915	0
5	4348	0
5	5265	0
5	5367	0
5	4914	0
5	5086	0
5	4170	0
5	4346	0
5	4953	0
5	5594	0
5	3500	0
5	3790	0
5	3675	0
5	4349	0
5	4156	0
5	4063	0
5	5483	0
5	5519	0
5	3730	0
5	3796	0
5	4520	0
5	4850	0
5	5559	0
5	4962	0
5	3929	0
5	4137	0
5	4916	0
5	3369	0
5	4132	0
5	4387	0
5	4686	0
5	4831	0
5	3920	0
5	5414	0
5	4452	0
5	4535	0
5	3023	0
5	3118	1
5	4246	0
5	4753	0
5	4281	0
5	3954	0
5	4067	0
5	4148	0
5	4355	0
5	5141	0
5	4924	0
5	5081	0
5	4960	0
5	5574	0
5	5589	0
5	4459	0
5	4551	0
5	4844	0
5	5562	0
5	2836	0
5	5179	0
5	4253	0
5	4519	0
5	3365	0
5	3746	0
5	4340	0
5	4353	0
5	4354	0
5	5341	0
5	5168	0
5	3218	0
5	4676	0
5	5250	0
5	3898	0
5	4271	0
5	5108	0
5	5185	0
5	4012	0
5	4248	0
5	4336	0
5	5226	0
5	2859	0
5	3809	0
5	3827	0
5	3124	0
5	3844	0
5	4188	0
5	4288	0
5	4289	0
5	4717	0
5	5215	0
5	5239	0
5	5307	0
5	3759	0
5	4337	0
5	4882	0
5	4908	0
5	3274	1
5	3272	1
5	3278	1
5	3015	1
5	3264	1
5	3906	1
5	3262	2
5	2885	1
5	3371	1
5	3013	2
5	3372	2
5	4004	1
5	3270	1
5	5221	0
5	3946	1
5	3981	0
5	3512	0
5	3829	1
5	5041	0
5	3835	0
5	3266	1
5	3921	0
5	3513	0
5	5244	0
5	3017	1
5	4582	0
5	3517	0
5	5242	0
5	4546	0
5	3104	0
5	4522	0
5	3522	0
5	4516	0
5	4745	0
5	4585	1
5	3925	1
5	4161	0
5	5249	0
